[0.044s] Invoking command in '/home/smr/workspaces/amrROS2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/workspaces/amrROS2_ws/install/python_pkg:/opt/ros/humble /usr/bin/cmake /home/smr/workspaces/amrROS2_ws/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/smr/workspaces/amrROS2_ws/install/micro_ros_setup
[0.562s] -- The C compiler identification is GNU 11.4.0
[0.562s] -- The CXX compiler identification is GNU 11.4.0
[0.562s] -- Detecting C compiler ABI info
[0.562s] -- Detecting C compiler ABI info - done
[0.562s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.562s] -- Detecting C compile features
[0.562s] -- Detecting C compile features - done
[0.563s] -- Detecting CXX compiler ABI info
[0.764s] -- Detecting CXX compiler ABI info - done
[0.793s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.794s] -- Detecting CXX compile features
[0.795s] -- Detecting CXX compile features - done
[0.840s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.385s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.655s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.892s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.924s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.938s] -- Added test 'lint_cmake' to check CMake code style
[1.941s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.946s] -- Added test 'xmllint' to check XML markup files
[1.949s] -- Configuring done
[1.957s] -- Generating done
[1.959s] -- Build files have been written to: /home/smr/workspaces/amrROS2_ws/build/micro_ros_setup
[1.978s] Invoked command in '/home/smr/workspaces/amrROS2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/workspaces/amrROS2_ws/install/python_pkg:/opt/ros/humble /usr/bin/cmake /home/smr/workspaces/amrROS2_ws/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/smr/workspaces/amrROS2_ws/install/micro_ros_setup
[1.979s] Invoking command in '/home/smr/workspaces/amrROS2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/workspaces/amrROS2_ws/install/python_pkg:/opt/ros/humble /usr/bin/cmake --build /home/smr/workspaces/amrROS2_ws/build/micro_ros_setup -- -j8 -l8
[2.106s] Invoked command in '/home/smr/workspaces/amrROS2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/workspaces/amrROS2_ws/install/python_pkg:/opt/ros/humble /usr/bin/cmake --build /home/smr/workspaces/amrROS2_ws/build/micro_ros_setup -- -j8 -l8
[2.167s] Invoking command in '/home/smr/workspaces/amrROS2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/workspaces/amrROS2_ws/install/python_pkg:/opt/ros/humble /usr/bin/cmake --install /home/smr/workspaces/amrROS2_ws/build/micro_ros_setup
[2.186s] -- Install configuration: ""
[2.186s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.188s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.188s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[2.188s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.188s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.189s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.189s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.189s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[2.189s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.189s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.189s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.189s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.190s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.190s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
