-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/smr/workspaces/amrROS2_ws/build/example
-- Install configuration: ""
-- Up-to-date: /home/smr/workspaces/amrROS2_ws/install/example/share/example/urdf
-- Installing: /home/smr/workspaces/amrROS2_ws/install/example/share/example/urdf/robot.urdf
-- Up-to-date: /home/smr/workspaces/amrROS2_ws/install/example/share/ament_index/resource_index/package_run_dependencies/example
-- Up-to-date: /home/smr/workspaces/amrROS2_ws/install/example/share/ament_index/resource_index/parent_prefix_path/example
-- Up-to-date: /home/smr/workspaces/amrROS2_ws/install/example/share/example/environment/ament_prefix_path.sh
-- Installing: /home/smr/workspaces/amrROS2_ws/install/example/share/example/environment/ament_prefix_path.dsv
-- Up-to-date: /home/smr/workspaces/amrROS2_ws/install/example/share/example/environment/path.sh
-- Installing: /home/smr/workspaces/amrROS2_ws/install/example/share/example/environment/path.dsv
-- Up-to-date: /home/smr/workspaces/amrROS2_ws/install/example/share/example/local_setup.bash
-- Up-to-date: /home/smr/workspaces/amrROS2_ws/install/example/share/example/local_setup.sh
-- Up-to-date: /home/smr/workspaces/amrROS2_ws/install/example/share/example/local_setup.zsh
-- Installing: /home/smr/workspaces/amrROS2_ws/install/example/share/example/local_setup.dsv
-- Installing: /home/smr/workspaces/amrROS2_ws/install/example/share/example/package.dsv
-- Up-to-date: /home/smr/workspaces/amrROS2_ws/install/example/share/ament_index/resource_index/packages/example
-- Up-to-date: /home/smr/workspaces/amrROS2_ws/install/example/share/example/cmake/exampleConfig.cmake
-- Up-to-date: /home/smr/workspaces/amrROS2_ws/install/example/share/example/cmake/exampleConfig-version.cmake
-- Up-to-date: /home/smr/workspaces/amrROS2_ws/install/example/share/example/package.xml
